   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000
 
   0.000000000000000E+000   0.000000000000000E+000        1.000000000000000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000
 
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   9.999961853100103E-001   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000
   0.000
